R := inputfromfile(sales1) The time for inputfromfile is0.0068323612213134766s




R1 := select(R, (time > 50) or (qty < 30))
Tablename:R1
saleid|itemid|customerid|storeid|time|qty|pricerange
43|5|outrageous
881|12|outrageous
827|16|outrageous
1000|25|outrageous
512|2|cheap
906|20|moderate
530|11|moderate
135|20|expensive
774|24|outrageous
9|20|outrageous
643|19|outrageous
89|3|outrageous
706|19|outrageous
138|2|outrageous
289|2|cheap
445|25|outrageous
118|24|supercheap
848|3|expensive
522|14|expensive
771|19|expensive
328|20|supercheap
127|13|outrageous
574|28|outrageous
508|25|outrageous
662|1|outrageous
985|22|moderate
701|13|moderate
964|5|expensive
723|25|outrageous
177|15|outrageous
491|25|outrageous
753|1|outrageous
375|22|outrageous
461|4|expensive
378|7|cheap
266|16|moderate
64|12|outrageous
544|18|expensive
908|11|outrageous
239|21|outrageous
57|24|outrageous
457|7|moderate
772|14|outrageous
273|19|moderate
329|7|outrageous
999|27|outrageous
717|15|outrageous
532|19|outrageous
268|14|expensive
880|8|moderate
872|6|outrageous
240|25|outrageous
807|1|outrageous
932|23|outrageous
487|14|outrageous
921|5|expensive
673|28|expensive
282|5|moderate
689|20|moderate
425|1|outrageous
761|2|outrageous
738|27|outrageous
188|16|outrageous
460|14|outrageous
129|12|outrageous
930|28|expensive
585|18|moderate
292|16|supercheap
158|3|outrageous
383|9|moderate
973|25|outrageous
16|27|outrageous
355|6|cheap
473|1|outrageous
683|24|outrageous
506|28|outrageous
868|15|outrageous
547|4|outrageous
357|15|moderate
80|2|supercheap
942|17|supercheap
571|4|cheap
50|18|outrageous
387|20|expensive
890|3|outrageous
247|29|expensive
8|18|outrageous
7|13|outrageous
687|16|expensive
184|12|supercheap
331|5|cheap
272|25|outrageous
210|4|outrageous
339|13|cheap
887|29|outrageous
404|20|outrageous
451|12|outrageous
426|27|outrageous
237|17|outrageous
486|5|expensive
563|21|supercheap
353|23|outrageous
554|26|moderate
72|20|outrageous
264|29|expensive
991|13|outrageous
793|11|outrageous
889|16|supercheap
160|5|outrageous
694|19|outrageous
631|7|supercheap
430|6|outrageous
611|14|outrageous
59|3|cheap
623|10|cheap
588|15|supercheap
519|19|outrageous
832|8|outrageous
915|8|outrageous
645|14|outrageous
630|29|outrageous
972|5|outrageous
647|8|outrageous
225|1|outrageous
385|13|outrageous
122|22|expensive
929|23|outrageous
873|5|supercheap
370|19|outrageous
The execute time is 0.0s

R3 := avg(R1, qty) Tablename:R3
avg(qty)
14.805128205128206
The execute time is 0.0s
R4 := sumgroup(R1, time, qty) Tablename:R4
sum(time)|qty
1692|1
1422|2
1061|3
913|4
1648|5
947|6
1180|7
1342|8
860|9
1034|10
1267|11
1118|12
1110|13
1354|14
1318|15
1403|16
969|17
1111|18
1107|19
1031|20
1096|21
1082|22
1252|23
1443|24
1741|25
1351|26
1516|27
1020|28
1072|29
The execute time is 0.0s
R5 := sumgroup(R1, qty, time, pricerange) Tablename:R5
sum(qty)|time|pricerange
2|2|expensive
21|3|moderate
82|3|outrageous
16|4|outrageous
8|5|expensive
8|5|supercheap
3|6|cheap
26|6|outrageous
25|7|outrageous
23|8|outrageous
12|8|supercheap
23|9|expensive
32|9|outrageous
28|11|expensive
2|11|outrageous
7|12|cheap
5|12|outrageous
60|13|outrageous
22|14|expensive
29|15|expensive
18|16|outrageous
8|17|cheap
27|17|outrageous
15|18|expensive
23|18|outrageous
20|21|expensive
40|22|expensive
12|22|outrageous
8|22|supercheap
50|24|outrageous
2|25|outrageous
16|26|moderate
20|26|outrageous
23|27|outrageous
1|28|expensive
23|28|outrageous
21|29|moderate
10|29|outrageous
29|30|outrageous
25|31|outrageous
1|32|cheap
28|32|outrageous
1|35|outrageous
13|37|outrageous
17|37|supercheap
20|38|outrageous
14|39|expensive
2|39|moderate
22|39|outrageous
28|41|moderate
2|41|outrageous
22|42|expensive
31|42|outrageous
8|43|outrageous
23|44|cheap
36|46|cheap
53|46|expensive
3|46|moderate
226|46|outrageous
73|46|supercheap
18|48|moderate
17|48|outrageous
5|48|supercheap
22|49|cheap
28|49|expensive
15|49|moderate
287|49|outrageous
42|49|supercheap
5|50|moderate
24|50|outrageous
22|51|cheap
79|51|outrageous
16|51|supercheap
7|52|supercheap
8|53|moderate
20|53|outrageous
99|54|outrageous
14|55|expensive
54|55|outrageous
5|56|cheap
7|57|cheap
23|58|outrageous
37|59|outrageous
21|60|cheap
12|61|expensive
296|61|outrageous
15|61|supercheap
5|62|outrageous
69|63|outrageous
5|64|outrageous
20|65|expensive
17|66|cheap
6|66|outrageous
42|66|supercheap
256|67|cheap
462|67|expensive
525|67|moderate
2908|67|outrageous
257|67|supercheap
29|68|expensive
82|69|expensive
22|69|moderate
41|69|outrageous
20|69|supercheap
19|70|outrageous
24|70|supercheap
8|71|outrageous
13|73|moderate
28|74|expensive
25|74|outrageous
34|76|outrageous
5|76|supercheap
8|77|outrageous
27|78|outrageous
17|79|expensive
4|79|outrageous
19|80|expensive
18|80|moderate
98|80|outrageous
14|81|outrageous
16|82|outrageous
18|83|expensive
14|84|cheap
15|84|expensive
56|84|moderate
39|84|outrageous
19|85|moderate
6|85|outrageous
29|87|expensive
13|87|moderate
108|87|outrageous
2|88|outrageous
4|89|cheap
13|90|outrageous
54|91|outrageous
7|92|cheap
16|92|moderate
106|92|outrageous
23|92|supercheap
28|93|moderate
25|95|expensive
27|95|outrageous
27|96|outrageous
29|97|outrageous
31|98|outrageous
15|99|expensive
20|99|moderate
65|99|outrageous
56|100|outrageous
7|100|supercheap
The execute time is 0.0009751319885253906s

R6 := avggroup(R1, qty, pricerange) Tablename:R6
avg(qty)|pricerange
10.785714285714286|cheap
15.797101449275363|expensive
15.482142857142858|moderate
15.16042780748663|outrageous
13.204545454545455|supercheap
The execute time is 0.0s

S := inputfromfile(sales3) The time for inputfromfile is0.007806539535522461s


T := join(R, S, R.customerid = S.C) Tablename:T
R_saleid|R_itemid|R_customerid|R_storeid|R_time|R_qty|R_pricerange|S_saleid|S_I|S_C|S_S|S_T|S_Q|S_P
309|109|25|82|51|2|supercheap|82506|11450|25|33|93|17|supercheap
845|84|25|81|25|2|outrageous|82506|11450|25|33|93|17|supercheap
667|133|39|30|67|26|outrageous|7383|10678|39|99|73|9|moderate
863|85|25|19|46|10|expensive|82506|11450|25|33|93|17|supercheap
709|120|25|23|12|45|supercheap|82506|11450|25|33|93|17|supercheap
622|111|25|60|61|15|outrageous|82506|11450|25|33|93|17|supercheap
507|118|25|54|46|27|outrageous|82506|11450|25|33|93|17|supercheap
374|106|65|41|46|1|outrageous|28270|8299|65|59|31|48|supercheap
374|106|65|41|46|1|outrageous|38028|8752|65|28|73|41|supercheap
374|106|65|41|46|1|outrageous|32132|19066|65|83|73|1|supercheap
261|107|25|70|67|10|outrageous|82506|11450|25|33|93|17|supercheap
866|117|39|2|67|8|outrageous|7383|10678|39|99|73|9|moderate
625|116|25|58|68|29|expensive|82506|11450|25|33|93|17|supercheap
62|131|25|68|63|40|outrageous|82506|11450|25|33|93|17|supercheap
176|171|25|32|67|8|expensive|82506|11450|25|33|93|17|supercheap
260|88|25|68|49|48|expensive|82506|11450|25|33|93|17|supercheap
635|103|25|40|61|12|outrageous|82506|11450|25|33|93|17|supercheap
948|81|25|78|67|30|expensive|82506|11450|25|33|93|17|supercheap
155|106|25|70|67|10|outrageous|82506|11450|25|33|93|17|supercheap
892|125|25|15|67|5|moderate|82506|11450|25|33|93|17|supercheap
661|116|25|74|67|35|outrageous|82506|11450|25|33|93|17|supercheap
735|84|65|89|67|1|outrageous|28270|8299|65|59|31|48|supercheap
735|84|65|89|67|1|outrageous|38028|8752|65|28|73|41|supercheap
735|84|65|89|67|1|outrageous|32132|19066|65|83|73|1|supercheap
819|95|25|1|7|1|outrageous|82506|11450|25|33|93|17|supercheap
307|130|25|37|76|16|outrageous|82506|11450|25|33|93|17|supercheap
751|83|25|82|96|27|outrageous|82506|11450|25|33|93|17|supercheap
808|74|25|2|61|34|outrageous|82506|11450|25|33|93|17|supercheap
785|113|25|82|29|35|supercheap|82506|11450|25|33|93|17|supercheap
135|115|25|51|69|20|expensive|82506|11450|25|33|93|17|supercheap
57|95|25|1|78|24|outrageous|82506|11450|25|33|93|17|supercheap
188|113|25|97|13|16|outrageous|82506|11450|25|33|93|17|supercheap
585|111|39|32|80|18|moderate|7383|10678|39|99|73|9|moderate
473|194|100|91|67|1|outrageous|37441|9565|100|81|92|2|expensive
The execute time is 0.9291517734527588s

T1 := join(R1, S, (R1.qty > S.Q) and (R1.saleid = S.saleid)) The execute time is 0.5807199478149414s
T2 := sort(T1, S_C) The execute time is 0.0s
T2prime := sort(T1, R1_time, S_C) The execute time is 0.0s
T3 := movavg(T,R_qty, 3) Tablename:T3
movavg(R_qty)
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
The execute time is 0.0s


T4 := movsum(T, R_qty, 5) Tablename:T4
movsum(R_qty)
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
The execute time is 0.0s

Q1 := select(R, qty = 5) Tablename:Q1
saleid|itemid|customerid|storeid|time|qty|pricerange
496|98|51|84|76|5|supercheap
984|140|36|45|67|5|moderate
410|101|185|22|92|5|cheap
570|92|2|87|49|5|outrageous
710|87|59|78|69|5|outrageous
843|82|59|35|4|5|outrageous
213|120|20|90|67|5|expensive
427|78|2|43|67|5|outrageous
721|130|2|74|67|5|outrageous
231|68|2|88|67|5|expensive
323|66|107|15|62|5|outrageous
995|93|125|35|51|5|outrageous
407|114|59|100|67|5|outrageous
696|134|2|65|48|5|supercheap
179|122|146|65|67|5|expensive
326|91|2|95|67|5|outrageous
132|97|2|97|48|5|outrageous
892|125|25|15|67|5|moderate
354|110|88|9|64|5|outrageous
43|116|179|54|87|5|outrageous
964|72|2|25|67|5|expensive
921|105|66|79|67|5|expensive
282|89|2|57|50|5|moderate
331|32|2|40|56|5|cheap
486|104|18|51|67|5|expensive
160|65|2|60|12|5|outrageous
972|107|21|14|27|5|outrageous
873|86|2|89|49|5|supercheap
The execute time is 0.0009765625s
Btree(R, qty) The time for add Btree index is 0.001954317092895508s



Q2 := select(R, qty = 5) Tablename:Q2
saleid|itemid|customerid|storeid|time|qty|pricerange
496|98|51|84|76|5|supercheap
984|140|36|45|67|5|moderate
410|101|185|22|92|5|cheap
570|92|2|87|49|5|outrageous
710|87|59|78|69|5|outrageous
843|82|59|35|4|5|outrageous
213|120|20|90|67|5|expensive
427|78|2|43|67|5|outrageous
721|130|2|74|67|5|outrageous
231|68|2|88|67|5|expensive
323|66|107|15|62|5|outrageous
995|93|125|35|51|5|outrageous
407|114|59|100|67|5|outrageous
696|134|2|65|48|5|supercheap
179|122|146|65|67|5|expensive
326|91|2|95|67|5|outrageous
132|97|2|97|48|5|outrageous
892|125|25|15|67|5|moderate
354|110|88|9|64|5|outrageous
43|116|179|54|87|5|outrageous
964|72|2|25|67|5|expensive
921|105|66|79|67|5|expensive
282|89|2|57|50|5|moderate
331|32|2|40|56|5|cheap
486|104|18|51|67|5|expensive
160|65|2|60|12|5|outrageous
972|107|21|14|27|5|outrageous
873|86|2|89|49|5|supercheap
The execute time is 0.0009751319885253906s
Q3 := select(R, itemid = 7) Tablename:Q3
saleid|itemid|customerid|storeid|time|qty|pricerange
975|7|167|19|63|9|outrageous
The execute time is 0.0019526481628417969s
Hash(R,itemid)
The time for add Hash index is 0.0s

Q4 := select(R, itemid = 7) Tablename:Q4
saleid|itemid|customerid|storeid|time|qty|pricerange
975|7|167|19|63|9|outrageous
The execute time is 0.0009756088256835938s
Q5 := concat(Q4, Q2) Tablename:Q5
saleid|itemid|customerid|storeid|time|qty|pricerange
975|7|167|19|63|9|outrageous
496|98|51|84|76|5|supercheap
984|140|36|45|67|5|moderate
410|101|185|22|92|5|cheap
570|92|2|87|49|5|outrageous
710|87|59|78|69|5|outrageous
843|82|59|35|4|5|outrageous
213|120|20|90|67|5|expensive
427|78|2|43|67|5|outrageous
721|130|2|74|67|5|outrageous
231|68|2|88|67|5|expensive
323|66|107|15|62|5|outrageous
995|93|125|35|51|5|outrageous
407|114|59|100|67|5|outrageous
696|134|2|65|48|5|supercheap
179|122|146|65|67|5|expensive
326|91|2|95|67|5|outrageous
132|97|2|97|48|5|outrageous
892|125|25|15|67|5|moderate
354|110|88|9|64|5|outrageous
43|116|179|54|87|5|outrageous
964|72|2|25|67|5|expensive
921|105|66|79|67|5|expensive
282|89|2|57|50|5|moderate
331|32|2|40|56|5|cheap
486|104|18|51|67|5|expensive
160|65|2|60|12|5|outrageous
972|107|21|14|27|5|outrageous
873|86|2|89|49|5|supercheap
The execute time is 0.0s

outputtofile(Q5, Q5) The time for outputfile is 0.0s


outputtofile(T, T) The time for outputfile is 0.0s

R := inputfromfile(sales1) 
The time for inputfromfile is0.006831169128417969s




R1 := select(R, (time > 50) or (qty < 30))

Tablename:R1
saleid|itemid|customerid|storeid|time|qty|pricerange
36|14|2|38|49|15|moderate
801|117|2|43|81|14|outrageous
951|102|116|45|35|1|outrageous
228|100|16|11|67|27|outrageous
541|65|2|26|39|14|expensive
350|178|24|30|66|17|cheap
618|98|2|35|67|20|outrageous
424|93|2|20|67|14|outrageous
496|98|51|84|76|5|supercheap
685|89|51|66|67|22|outrageous
161|108|2|30|67|12|moderate
699|18|2|7|67|25|outrageous
193|102|51|77|67|16|moderate
765|156|59|47|67|9|expensive
871|116|59|57|99|25|outrageous
984|140|36|45|67|5|moderate
452|89|2|61|61|11|outrageous
642|114|2|23|67|25|outrageous
309|109|25|82|51|2|supercheap
545|128|59|25|67|25|moderate
25|67|2|44|67|2|expensive
113|145|2|57|67|9|supercheap
996|110|164|34|61|24|outrageous
834|83|102|48|49|26|outrageous
312|115|2|22|46|3|outrageous
605|84|2|18|67|22|outrageous
410|101|185|22|92|5|cheap
363|107|2|76|67|8|outrageous
655|98|23|10|28|23|outrageous
639|112|2|27|29|10|outrageous
911|108|130|73|61|2|outrageous
803|85|59|64|67|24|supercheap
223|97|2|9|46|23|supercheap
151|119|23|33|67|10|cheap
804|83|2|61|67|11|outrageous
146|92|130|83|67|21|outrageous
556|116|37|5|74|25|outrageous
458|126|198|13|67|24|expensive
558|106|2|57|67|1|moderate
536|76|2|27|67|15|outrageous
542|88|2|52|67|4|outrageous
382|72|180|77|67|26|outrageous
244|83|2|75|67|27|expensive
624|117|2|5|16|18|outrageous
128|81|43|85|49|26|expensive
203|20|41|40|67|3|outrageous
769|91|2|62|67|26|cheap
570|92|2|87|49|5|outrageous
970|100|2|19|61|1|outrageous
553|94|137|20|67|16|outrageous
28|128|166|12|67|25|outrageous
346|90|59|76|67|4|cheap
945|92|2|73|39|2|moderate
710|87|59|78|69|5|outrageous
251|134|59|33|67|15|moderate
450|123|140|75|67|19|outrageous
732|100|157|67|24|20|outrageous
55|64|2|33|46|14|outrageous
745|88|186|88|67|11|outrageous
515|199|2|23|5|8|expensive
98|109|2|79|46|29|outrageous
778|75|160|72|67|17|supercheap
820|129|130|76|49|9|outrageous
747|77|185|49|67|3|outrageous
142|77|2|51|67|26|outrageous
845|84|25|81|25|2|outrageous
843|82|59|35|4|5|outrageous
137|91|182|85|67|18|moderate
692|70|191|4|38|20|outrageous
633|121|96|94|67|24|outrageous
893|90|200|59|17|27|outrageous
222|117|47|83|67|11|expensive
936|122|185|64|87|8|outrageous
154|117|2|9|61|2|outrageous
477|115|59|91|67|28|moderate
37|70|2|29|67|12|cheap
909|119|2|44|67|7|outrageous
568|99|2|18|26|20|outrageous
14|97|20|95|9|24|outrageous
120|94|9|43|92|27|outrageous
226|109|185|77|77|8|outrageous
199|89|151|45|4|11|outrageous
152|91|15|18|48|18|moderate
393|119|196|84|93|28|moderate
24|97|28|61|84|24|outrageous
817|81|2|39|67|11|outrageous
517|119|51|6|51|1|outrageous
204|104|97|31|18|15|expensive
263|184|2|32|51|9|outrageous
415|89|140|27|67|2|cheap
497|129|59|63|67|18|moderate
26|109|130|51|99|22|outrageous
61|119|125|55|11|2|outrageous
564|84|196|6|69|25|outrageous
49|162|59|25|67|22|expensive
670|99|2|36|95|25|expensive
888|126|2|87|80|19|expensive
602|99|59|16|95|27|outrageous
319|136|2|56|46|21|outrageous
713|9|168|34|67|14|outrageous
332|117|140|98|67|1|outrageous
672|101|59|46|67|4|moderate
523|93|2|10|3|9|moderate
163|90|2|25|7|24|outrageous
285|92|59|9|67|18|outrageous
825|112|59|10|67|24|outrageous
90|84|51|27|43|8|outrageous
988|129|196|72|67|22|outrageous
667|133|39|30|67|26|outrageous
840|85|2|31|44|23|cheap
147|81|2|4|92|11|outrageous
58|70|2|64|67|1|outrageous
916|75|59|65|100|11|outrageous
316|95|2|88|67|12|outrageous
797|69|185|21|67|23|outrageous
213|120|20|90|67|5|expensive
422|86|161|36|67|26|expensive
851|85|156|37|70|19|outrageous
976|114|2|44|51|3|outrageous
474|133|59|42|67|7|outrageous
520|95|23|70|67|19|moderate
427|78|2|43|67|5|outrageous
107|119|2|18|67|1|supercheap
5|93|59|11|67|12|outrageous
714|107|159|74|100|9|outrageous
74|64|166|47|54|1|outrageous
21|137|195|74|37|13|outrageous
700|68|2|37|92|23|outrageous
788|190|48|5|22|12|outrageous
371|62|33|23|67|7|outrageous
815|149|184|92|67|23|supercheap
960|91|121|100|3|9|outrageous
609|90|166|72|67|21|supercheap
340|72|190|59|67|23|moderate
75|99|2|90|28|1|expensive
360|90|185|72|67|6|outrageous
192|83|59|38|46|14|expensive
4|121|2|52|67|6|outrageous
904|94|2|72|49|1|outrageous
762|106|2|30|67|25|outrageous
366|63|38|52|92|23|supercheap
886|84|2|58|67|24|outrageous
863|85|25|19|46|10|expensive
597|108|59|53|67|23|outrageous
949|135|168|55|80|17|outrageous
721|130|2|74|67|5|outrageous
35|126|175|32|67|10|moderate
860|81|47|36|61|15|supercheap
362|87|40|39|49|22|cheap
575|106|2|9|67|21|outrageous
471|127|2|85|67|21|outrageous
376|115|2|35|51|28|outrageous
501|99|2|62|67|2|outrageous
632|93|197|5|67|10|outrageous
438|110|2|48|61|10|outrageous
715|133|2|52|61|9|outrageous
413|92|82|96|99|15|expensive
276|120|59|46|67|4|outrageous
243|137|180|83|91|27|outrageous
481|87|2|21|67|26|outrageous
770|83|23|86|67|22|outrageous
928|104|1|73|67|10|outrageous
390|117|110|69|51|15|outrageous
121|111|2|89|61|13|outrageous
429|83|79|81|67|3|cheap
525|82|166|23|51|16|outrageous
760|110|2|20|32|28|outrageous
493|78|104|32|46|10|outrageous
116|129|200|5|66|6|outrageous
23|77|2|14|67|12|outrageous
114|82|102|63|67|19|moderate
308|111|59|96|67|25|outrageous
752|90|92|62|67|29|moderate
634|121|2|48|32|1|cheap
439|128|15|52|67|14|outrageous
411|102|59|55|46|3|moderate
288|46|2|95|67|26|outrageous
169|133|59|76|54|29|outrageous
231|68|2|88|67|5|expensive
561|76|102|98|82|16|outrageous
626|145|131|59|67|24|outrageous
684|95|22|24|41|28|moderate
622|111|25|60|61|15|outrageous
330|103|130|94|69|11|outrageous
507|118|25|54|46|27|outrageous
650|92|195|91|84|15|expensive
862|122|59|66|67|29|outrageous
764|86|2|41|24|8|outrageous
952|136|59|41|30|7|outrageous
559|11|2|88|67|3|supercheap
173|100|2|43|8|20|outrageous
374|106|65|41|46|1|outrageous
45|133|2|63|49|23|outrageous
365|121|2|34|49|3|outrageous
923|94|200|13|98|7|outrageous
503|95|2|11|54|26|outrageous
651|105|159|80|92|27|outrageous
320|70|196|70|13|18|outrageous
38|97|2|33|67|2|moderate
323|66|107|15|62|5|outrageous
398|82|2|41|3|27|outrageous
640|89|2|11|67|7|cheap
269|70|59|27|67|11|expensive
261|107|25|70|67|10|outrageous
40|83|2|100|2|2|expensive
92|124|2|36|22|16|expensive
866|117|39|2|67|8|outrageous
859|96|170|62|67|17|outrageous
531|110|2|53|9|23|expensive
663|100|59|12|61|16|outrageous
125|114|59|59|67|12|outrageous
625|116|25|58|68|29|expensive
44|109|72|44|67|26|outrageous
236|136|51|54|67|19|outrageous
910|115|2|1|49|29|outrageous
283|108|102|76|67|2|outrageous
392|106|144|61|13|26|outrageous
165|124|138|64|39|22|outrageous
901|117|1|30|85|19|moderate
995|93|125|35|51|5|outrageous
963|70|2|96|67|7|outrageous
549|139|2|34|67|11|moderate
416|105|24|43|67|28|outrageous
232|119|2|94|60|21|cheap
327|117|122|4|67|7|outrageous
987|86|154|19|61|6|outrageous
175|76|51|37|31|7|outrageous
368|61|2|25|67|21|moderate
839|105|2|24|65|20|expensive
407|114|59|100|67|5|outrageous
874|112|2|16|67|14|outrageous
539|122|51|32|67|26|moderate
861|84|59|93|90|13|outrageous
96|104|107|69|67|14|outrageous
409|110|2|38|97|29|outrageous
12|115|2|44|11|14|expensive
95|117|2|67|79|17|expensive
846|121|2|14|67|11|outrageous
511|130|2|90|67|26|outrageous
196|89|2|2|67|3|outrageous
406|96|2|3|49|13|outrageous
170|88|121|57|67|1|outrageous
596|113|2|61|66|10|supercheap
913|103|2|87|67|27|cheap
543|93|59|42|67|12|cheap
610|121|2|32|67|8|outrageous
696|134|2|65|48|5|supercheap
826|121|2|55|67|15|outrageous
818|103|140|14|70|24|supercheap
30|110|174|14|67|25|outrageous
674|117|2|55|54|28|outrageous
842|118|2|69|67|2|outrageous
607|150|48|91|46|8|supercheap
514|95|2|47|67|8|outrageous
707|56|102|51|67|23|outrageous
186|91|59|50|67|18|outrageous
297|112|42|26|67|25|moderate
313|117|2|100|67|14|supercheap
664|83|2|19|63|7|outrageous
176|171|25|32|67|8|expensive
419|65|2|32|67|16|outrageous
88|96|59|41|67|25|expensive
77|123|2|87|17|8|cheap
94|83|165|73|67|17|outrageous
505|131|130|24|67|1|outrageous
347|125|159|79|67|2|outrageous
567|95|2|75|67|21|cheap
351|103|2|41|52|7|supercheap
646|117|2|10|67|1|outrageous
10|98|102|93|46|15|outrageous
219|85|2|15|63|16|outrageous
780|177|178|98|67|27|outrageous
968|103|59|40|61|21|outrageous
423|107|5|72|67|13|outrageous
141|93|2|1|76|18|outrageous
60|69|24|23|31|18|outrageous
224|134|182|31|9|8|outrageous
455|80|2|24|61|9|expensive
46|107|2|33|6|3|cheap
391|98|2|84|69|23|expensive
465|83|2|88|46|23|outrageous
757|88|51|3|67|1|supercheap
279|99|2|63|67|24|outrageous
87|110|59|18|85|6|outrageous
527|79|2|59|49|24|outrageous
86|71|154|1|67|22|moderate
855|132|140|24|67|3|cheap
499|95|2|82|67|7|expensive
635|103|25|40|61|12|outrageous
293|134|105|69|67|29|outrageous
278|101|2|30|67|9|outrageous
638|108|156|45|46|27|supercheap
665|135|102|25|46|26|cheap
786|119|2|94|67|28|supercheap
980|93|8|32|29|21|moderate
828|108|2|92|73|13|moderate
617|103|51|56|67|8|outrageous
754|106|166|100|67|16|moderate
875|83|59|56|59|20|outrageous
179|122|146|65|67|5|expensive
341|129|59|49|67|23|moderate
883|83|74|24|67|14|moderate
296|115|74|75|49|10|outrageous
884|103|81|22|53|6|outrageous
529|103|133|28|69|4|supercheap
720|48|47|61|67|26|outrageous
562|89|21|15|78|3|outrageous
468|110|102|75|69|13|expensive
867|94|150|26|67|9|moderate
389|127|2|92|67|18|moderate
546|193|130|16|84|14|cheap
191|96|59|63|49|8|outrageous
958|67|2|16|22|6|supercheap
741|120|51|60|67|24|outrageous
977|111|2|31|48|12|outrageous
434|73|59|10|67|8|supercheap
115|88|59|33|67|21|cheap
343|102|59|95|67|27|outrageous
537|114|2|51|67|8|outrageous
73|129|2|99|80|20|outrageous
581|133|200|18|49|16|supercheap
927|118|2|88|67|20|outrageous
649|74|2|12|67|17|outrageous
877|81|161|52|26|16|moderate
333|95|189|43|67|24|outrageous
379|84|8|7|67|28|outrageous
111|118|56|89|79|4|outrageous
326|91|2|95|67|5|outrageous
587|116|105|55|22|24|expensive
221|79|2|92|100|25|outrageous
102|80|85|78|67|21|outrageous
962|101|2|54|67|14|supercheap
902|116|2|65|67|6|outrageous
277|88|2|67|63|17|outrageous
857|86|2|46|67|1|outrageous
573|101|169|86|69|26|expensive
1|117|71|24|67|6|outrageous
475|64|2|60|49|25|outrageous
598|81|59|44|67|11|outrageous
476|86|2|11|67|14|outrageous
528|69|2|26|55|24|outrageous
132|97|2|97|48|5|outrageous
361|88|141|92|67|13|expensive
274|105|43|54|67|2|cheap
459|129|117|42|87|28|outrageous
348|95|2|77|67|2|outrageous
381|66|185|9|67|11|outrageous
789|86|2|92|67|25|outrageous
727|114|2|49|27|18|outrageous
335|108|47|79|67|26|outrageous
318|87|161|27|67|17|outrageous
287|66|146|8|51|22|cheap
235|100|161|82|67|22|outrageous
812|111|2|13|67|29|outrageous
388|108|116|8|67|27|outrageous
485|99|2|67|67|2|outrageous
998|81|85|91|51|14|supercheap
155|106|25|70|67|10|outrageous
386|115|2|64|46|22|outrageous
615|34|179|45|84|15|outrageous
509|134|183|69|49|11|outrageous
101|105|2|9|74|28|expensive
794|137|2|76|67|27|outrageous
724|116|130|92|14|22|expensive
395|180|146|59|99|6|outrageous
823|87|59|82|54|15|outrageous
947|102|26|44|30|1|outrageous
892|125|25|15|67|5|moderate
441|139|10|7|67|22|outrageous
912|108|2|16|66|12|supercheap
924|115|102|95|67|12|expensive
679|103|2|33|67|21|outrageous
767|109|42|57|37|17|supercheap
748|102|29|17|67|13|moderate
776|121|2|19|67|17|expensive
144|119|59|67|18|23|outrageous
71|73|2|95|24|22|outrageous
494|97|2|20|67|9|cheap
420|120|130|70|67|2|expensive
149|103|2|23|67|2|cheap
705|123|2|1|49|2|expensive
950|98|2|7|67|29|outrageous
242|126|2|44|8|3|outrageous
510|87|47|38|89|4|cheap
205|119|155|26|88|1|outrageous
800|67|2|84|67|1|outrageous
837|109|189|38|67|8|outrageous
856|81|2|25|67|10|expensive
975|7|167|19|63|9|outrageous
436|96|2|18|67|3|outrageous
367|85|2|71|46|8|cheap
722|125|103|80|42|16|outrageous
730|67|51|24|67|13|outrageous
171|115|2|80|67|18|outrageous
740|96|73|95|67|8|outrageous
483|31|2|24|59|17|outrageous
811|119|59|36|67|25|cheap
380|130|157|52|50|24|outrageous
148|81|77|96|6|4|outrageous
599|67|2|75|67|27|outrageous
464|83|2|15|67|10|cheap
746|136|2|61|57|7|cheap
698|121|185|62|5|8|supercheap
986|113|59|19|3|28|outrageous
735|84|65|89|67|1|outrageous
249|114|2|21|67|26|outrageous
742|79|2|7|87|29|expensive
428|114|51|29|42|15|outrageous
124|84|2|92|67|10|outrageous
787|69|142|2|67|14|cheap
139|115|97|34|67|17|expensive
994|88|59|32|67|23|outrageous
681|82|59|21|67|27|outrageous
301|88|2|2|67|24|outrageous
433|105|2|100|67|6|moderate
595|111|2|33|67|16|outrageous
194|99|130|29|67|4|outrageous
606|90|2|8|67|15|supercheap
79|107|170|69|49|13|outrageous
919|86|59|21|67|7|outrageous
552|122|2|88|67|21|outrageous
408|88|69|23|67|29|expensive
744|95|118|58|67|4|supercheap
448|4|2|39|67|22|outrageous
819|95|25|1|7|1|outrageous
695|119|2|13|67|18|supercheap
307|130|25|37|76|16|outrageous
119|95|51|76|67|8|expensive
751|83|25|82|96|27|outrageous
